HTTrack3.49-2 launched on Tue, 19 Nov 2019 10:45:14 at https://www.beardo.in/ +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/*
(webhttrack -q -%i -w https://www.beardo.in/ -%L https://www.beardo.in/ -O "/home/dhawal/websites/my new project" -n -%P -N0 -s2 -p7 -D -a -K0 -c4 -%k -A25000 -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -%s -%u )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

10:45:14	Error: 	Could not include URL list: https://www.beardo.in/
12:32:06	Error: 	"Not Found" (404) at link https://www.beardo.in/serum/POST (from https://www.beardo.in/serum/beardo-hair-serum)
12:32:06	Error: 	"Not Found" (404) at link https://www.beardo.in/shampoo/POST (from https://www.beardo.in/shampoo/beardo-shampoo)
12:32:06	Error: 	"Not Found" (404) at link https://www.beardo.in/tools/POST (from https://www.beardo.in/tools/berado-sheesham-wooden-comb)
12:32:11	Error: 	"Not Found" (404) at link https://www.beardo.in/gift/POST (from https://www.beardo.in/gift/beardo-traveller-pouch)
12:32:13	Error: 	"Not Found" (404) at link https://www.beardo.in/tools/beardo-neem-wooden-comb (from https://www.beardo.in/tools/bib)
12:32:13	Error: 	"error:00000005:lib(0):func(0):DH lib" (-5) after 2 retries at link https://www.facebook.com/tr?id=1123583460985649&ev=PageView&noscript=1 (from https://www.beardo.in/)
12:32:13	Warning: 	Retry after error -4 (No data (connection closed)) at link https://www.beardo.in/categories/sort (from https://www.beardo.in/categories/sort/price-high)
12:32:13	Warning: 	Retry after error -4 (No data (connection closed)) at link https://www.beardo.in/categories/sort/POST (from https://www.beardo.in/categories/sort/price-high)
12:32:13	Error: 	"Not Found" (404) at link https://www.beardo.in/balm/POST (from https://www.beardo.in/balm/beardo-choco-mint-lip-balm)
12:32:21	Error: 	"Not Found" (404) at link https://www.beardo.in/lotion/POST (from https://www.beardo.in/lotion/beardo-ultraglow-all-in-1-mens-face-lotion)
12:32:21	Error: 	"Not Found" (404) at link https://www.beardo.in/facewash/POST (from https://www.beardo.in/facewash/activated-charcoal-facewash)
12:32:28	Error: 	"Not Found" (404) at link https://www.beardo.in/soap/POST (from https://www.beardo.in/soap/beardo-activated-charcoal-brick)
12:32:51	Error: 	"Not Found" (404) at link https://www.beardo.in/oil/beardo-gold-oillimited-edition (from https://www.beardo.in/a-very-beardo-valentines)
12:32:51	Warning: 	Moved Permanently for https://www.beardo.in/product/beardo-mustache-beard-wax-stick/
12:32:51	Warning: 	File has moved from https://www.beardo.in/product/beardo-mustache-beard-wax-stick/ to https://www.beardo.in/wax/berado-mustache-beard-wax-stick?q=product/beardo-mustache-beard-wax-stick/
12:32:55	Warning: 	Moved Permanently for https://www.beardo.in/product/beardo-beard-mustache-wax-50g/
12:32:55	Warning: 	File has moved from https://www.beardo.in/product/beardo-beard-mustache-wax-50g/ to https://www.beardo.in/wax/beardo-beard-mustache-wax?q=product/beardo-beard-mustache-wax-50g/
12:32:56	Warning: 	Moved Permanently for https://www.beardo.in/product/beardo-beard-balm-50g-makes-beard-soft-non-itchy/
12:32:56	Warning: 	File has moved from https://www.beardo.in/product/beardo-beard-balm-50g-makes-beard-soft-non-itchy/ to https://www.beardo.in/balm/beardo-beard-balm?q=product/beardo-beard-balm-50g-makes-beard-soft-non-itchy/
12:33:00	Warning: 	Moved Permanently for https://www.beardo.in/product/beardo-shisham-wooden-comb/
12:33:00	Warning: 	File has moved from https://www.beardo.in/product/beardo-shisham-wooden-comb/ to https://www.beardo.in/tools/berado-sheesham-wooden-comb?q=product/beardo-shisham-wooden-comb/
12:33:02	Warning: 	Moved Permanently for https://www.beardo.in/product/beardo-beard-hair-growth-oil-50ml/
12:33:02	Warning: 	File has moved from https://www.beardo.in/product/beardo-beard-hair-growth-oil-50ml/ to https://www.beardo.in/oil/beardo-beard-hair-growth-oil-for-full-beard
12:33:02	Warning: 	Moved Permanently for https://www.beardo.in/product/beardo-godfather-beard-lite-oil-30ml/
12:33:02	Warning: 	File has moved from https://www.beardo.in/product/beardo-godfather-beard-lite-oil-30ml/ to https://www.beardo.in/oil/beardo-godfather-beardo-oil?q=product/beardo-godfather-beard-lite-oil-30ml/
12:33:03	Warning: 	Moved Permanently for https://www.beardo.in/product/beardo-beard-wash-100-mlthe-black-velvette/
12:33:03	Warning: 	File has moved from https://www.beardo.in/product/beardo-beard-wash-100-mlthe-black-velvette/ to https://www.beardo.in/wash/beardo-the-black-velvette-wash?q=product/beardo-beard-wash-100-mlthe-black-velvette/
12:33:05	Warning: 	Moved Permanently for https://www.beardo.in/product/beardo-beard-shaping-and-styling-tool-comb/
12:33:05	Warning: 	File has moved from https://www.beardo.in/product/beardo-beard-shaping-and-styling-tool-comb/ to https://www.beardo.in/tools/beard-shaping-tool?q=product/beardo-beard-shaping-and-styling-tool-comb/
12:33:06	Warning: 	Moved Permanently for https://www.beardo.in/product/beardo-the-irish-royale-beard-oil/
12:33:06	Warning: 	File has moved from https://www.beardo.in/product/beardo-the-irish-royale-beard-oil/ to https://www.beardo.in/oil/beardo-the-irish-royale-hair-oil?q=product/beardo-the-irish-royale-beard-oil/
12:33:11	Warning: 	Moved Permanently for https://www.beardo.in/product/beardo-beard-wash-100-mlthe-irish-royale/
12:33:11	Warning: 	File has moved from https://www.beardo.in/product/beardo-beard-wash-100-mlthe-irish-royale/ to https://www.beardo.in/wash/beardo-the-irish-royale-wash?q=product/beardo-beard-wash-100-mlthe-irish-royale/
12:33:12	Warning: 	Moved Permanently for https://www.beardo.in/product/beardo-the-classic-beard-oil/
12:33:12	Warning: 	File has moved from https://www.beardo.in/product/beardo-the-classic-beard-oil/ to https://www.beardo.in/oil/beardo-the-classic-hair-oil?q=product/beardo-the-classic-beard-oil/
12:33:13	Warning: 	Moved Permanently for https://www.beardo.in/product/beardo-22k-gold-limited-edition-beard-oil/
12:33:13	Warning: 	File has moved from https://www.beardo.in/product/beardo-22k-gold-limited-edition-beard-oil/ to https://www.beardo.in/oil/beardo-gold-oillimited-edition?q=product/beardo-22k-gold-limited-edition-beard-oil/
12:33:14	Warning: 	Moved Permanently for https://www.beardo.in/product/beardo-activated-charcoal-acne-oil-pollution-control-face-wash-100-ml-pack-2/
12:33:14	Warning: 	File has moved from https://www.beardo.in/product/beardo-activated-charcoal-acne-oil-pollution-control-face-wash-100-ml-pack-2/ to https://www.beardo.in/facewash/activated-charcoal-facewash?q=product/beardo-activated-charcoal-acne-oil-pollution-control-face-wash-100-ml-pack-2/
12:33:17	Warning: 	Moved Permanently for https://www.beardo.in/product/beardo-neem-wooden-comb/
12:33:17	Warning: 	File has moved from https://www.beardo.in/product/beardo-neem-wooden-comb/ to https://www.beardo.in/tools/berado-neem-wooden-comb?q=product/beardo-neem-wooden-comb/
12:33:19	Warning: 	Moved Permanently for https://www.beardo.in/product/beardo-beard-wash-100-ml-the-classic/
12:33:19	Warning: 	File has moved from https://www.beardo.in/product/beardo-beard-wash-100-ml-the-classic/ to https://www.beardo.in/wash/beardo-the-classic-wash?q=product/beardo-beard-wash-100-ml-the-classic/
12:33:20	Warning: 	Moved Permanently for https://www.beardo.in/product/beardo-beard-wash-100-ml-the-old-fashioned/
12:33:20	Warning: 	File has moved from https://www.beardo.in/product/beardo-beard-wash-100-ml-the-old-fashioned/ to https://www.beardo.in/wash/beardo-the-old-fashioned-wash?q=product/beardo-beard-wash-100-ml-the-old-fashioned/
12:33:27	Warning: 	Moved Permanently for https://www.beardo.in/product/beardo-the-black-velvette-fragrance-hair-oil/
12:33:27	Warning: 	File has moved from https://www.beardo.in/product/beardo-the-black-velvette-fragrance-hair-oil/ to https://www.beardo.in/oil/beardo-the-black-velvette-hair-oil?q=product/beardo-the-black-velvette-fragrance-hair-oil/
12:33:28	Warning: 	Moved Permanently for https://www.beardo.in/product/beardo-the-old-fashioned-beard-fragrance-hair-oil/
12:33:28	Warning: 	File has moved from https://www.beardo.in/product/beardo-the-old-fashioned-beard-fragrance-hair-oil/ to https://www.beardo.in/oil/beardo-the-old-fashioned-hair-oil?q=product/beardo-the-old-fashioned-beard-fragrance-hair-oil/
12:33:30	Warning: 	Moved Permanently for https://www.beardo.in/product/beardo-lite-beard-and-mustache-oil-30ml/
12:33:30	Warning: 	File has moved from https://www.beardo.in/product/beardo-lite-beard-and-mustache-oil-30ml/ to https://www.beardo.in/oil/beardo-lite-beard-oil?q=product/beardo-lite-beard-and-mustache-oil-30ml/
12:33:31	Warning: 	Moved Permanently for https://www.beardo.in/product/beardo-hair-wax-strong-hold/
12:33:31	Warning: 	File has moved from https://www.beardo.in/product/beardo-hair-wax-strong-hold/ to https://www.beardo.in/wax/beardo-hair-wax-strong-hold-crystal-gel-wax?q=product/beardo-hair-wax-strong-hold/
12:33:32	Warning: 	Moved Permanently for https://www.beardo.in/product/beardo-hair-fall-control-shampoo-for-men-250ml/
12:33:32	Warning: 	File has moved from https://www.beardo.in/product/beardo-hair-fall-control-shampoo-for-men-250ml/ to https://www.beardo.in/shampoo/beardo-shampoo?q=product/beardo-hair-fall-control-shampoo-for-men-250ml/
12:33:33	Warning: 	Moved Permanently for https://www.beardo.in/product/beardo-holiday-gift-set/
12:33:33	Warning: 	File has moved from https://www.beardo.in/product/beardo-holiday-gift-set/ to https://www.beardo.in/beard/holiday-gift-set-wooden-box?q=product/beardo-holiday-gift-set/
12:33:37	Warning: 	Moved Permanently for https://www.beardo.in/product-category/beard/
12:33:37	Warning: 	File has moved from https://www.beardo.in/product-category/beard/ to https://www.beardo.in/categories/beard?q=product-category/beard/
12:33:42	Warning: 	Moved Permanently for www.beardo.in/product-category/beards/beard-oil/
12:33:42	Warning: 	File has moved from www.beardo.in/product-category/beards/beard-oil/ to https://www.beardo.in:443/product-category/beards/beard-oil/
12:33:42	Warning: 	Moved Permanently for www.beardo.in/product-category/beards/beard-wax-beards/
12:33:42	Warning: 	File has moved from www.beardo.in/product-category/beards/beard-wax-beards/ to https://www.beardo.in:443/product-category/beards/beard-wax-beards/
12:33:42	Warning: 	Moved Permanently for www.beardo.in/product-category/beards/gift-sets/
12:33:42	Warning: 	File has moved from www.beardo.in/product-category/beards/gift-sets/ to https://www.beardo.in:443/product-category/beards/gift-sets/
12:33:42	Warning: 	Moved Permanently for www.beardo.in/product-category/beards/combos/
12:33:42	Warning: 	File has moved from www.beardo.in/product-category/beards/combos/ to https://www.beardo.in:443/product-category/beards/combos/
12:33:42	Warning: 	Moved Permanently for www.beardo.in/product-category/beards/beard-growth-oil-beards/
12:33:42	Warning: 	File has moved from www.beardo.in/product-category/beards/beard-growth-oil-beards/ to https://www.beardo.in:443/product-category/beards/beard-growth-oil-beards/
12:33:42	Warning: 	Moved Permanently for www.beardo.in/product-category/lotion/
12:33:42	Warning: 	File has moved from www.beardo.in/product-category/lotion/ to https://www.beardo.in:443/product-category/lotion/
12:33:42	Warning: 	Moved Permanently for www.beardo.in/product/beardo-ultraglow-all-in-1-mens-face-lotion-100g/
12:33:42	Warning: 	File has moved from www.beardo.in/product/beardo-ultraglow-all-in-1-mens-face-lotion-100g/ to https://www.beardo.in:443/product/beardo-ultraglow-all-in-1-mens-face-lotion-100g/
12:33:42	Warning: 	Moved Permanently for www.beardo.in/product/beardo-sports-active-energizing-mens-face-wash-100g/
12:33:42	Warning: 	File has moved from www.beardo.in/product/beardo-sports-active-energizing-mens-face-wash-100g/ to https://www.beardo.in:443/product/beardo-sports-active-energizing-mens-face-wash-100g/
12:33:42	Warning: 	Moved Permanently for www.beardo.in/product/beardo-chilled-out-nourishing-mens-face-wash-for-dryness-100g/
12:33:42	Warning: 	File has moved from www.beardo.in/product/beardo-chilled-out-nourishing-mens-face-wash-for-dryness-100g/ to https://www.beardo.in:443/product/beardo-chilled-out-nourishing-mens-face-wash-for-dryness-100g/
12:33:42	Warning: 	Moved Permanently for www.beardo.in/product/beardo-too-hot-refreshing-mens-face-wash-for-summers-100g/
12:33:42	Warning: 	File has moved from www.beardo.in/product/beardo-too-hot-refreshing-mens-face-wash-for-summers-100g/ to https://www.beardo.in:443/product/beardo-too-hot-refreshing-mens-face-wash-for-summers-100g/
12:33:42	Warning: 	Moved Permanently for www.beardo.in/product-category/beards/beard-wash/
12:33:42	Warning: 	File has moved from www.beardo.in/product-category/beards/beard-wash/ to https://www.beardo.in:443/product-category/beards/beard-wash/
12:33:42	Warning: 	Moved Permanently for www.beardo.in/product-category/beards/beard-combs/
12:33:42	Warning: 	File has moved from www.beardo.in/product-category/beards/beard-combs/ to https://www.beardo.in:443/product-category/beards/beard-combs/
12:33:42	Warning: 	Moved Permanently for www.beardo.in/product/beardo-the-classic-beard-oil-30ml-beard-wash-combo-100ml/
12:33:42	Warning: 	File has moved from www.beardo.in/product/beardo-the-classic-beard-oil-30ml-beard-wash-combo-100ml/ to https://www.beardo.in:443/product/beardo-the-classic-beard-oil-30ml-beard-wash-combo-100ml/
12:33:43	Error: 	"Error when decompressing" (-1) at link https://www.beardo.in/categories/sort (from https://www.beardo.in/categories/sort/price-high)
12:33:43	Error: 	Unable to save file /home/dhawal/websites/my new project/www.beardo.in/categories/sort: Is a directory
12:33:44	Error: 	"Not Found" (404) at link https://www.beardo.in/wax/beardo-beard-mustache-wax?q=product/beardo-beard-mustache-wax-50g/ (from https://www.beardo.in/product/beardo-beard-mustache-wax-50g/)
12:33:44	Error: 	"Not Found" (404) at link https://www.beardo.in/balm/beardo-beard-balm?q=product/beardo-beard-balm-50g-makes-beard-soft-non-itchy/ (from https://www.beardo.in/product/beardo-beard-balm-50g-makes-beard-soft-non-itchy/)
12:33:45	Error: 	"Not Found" (404) at link https://www.beardo.in/oil/beardo-gold-oillimited-edition?q=product/beardo-22k-gold-limited-edition-beard-oil/ (from https://www.beardo.in/product/beardo-22k-gold-limited-edition-beard-oil/)
12:33:45	Error: 	"Not Found" (404) at link https://www.beardo.in/tools/berado-neem-wooden-comb?q=product/beardo-neem-wooden-comb/ (from https://www.beardo.in/product/beardo-neem-wooden-comb/)
12:33:47	Error: 	"Not Found" (404) at link https://www.beardo.in/beard/holiday-gift-set-wooden-box?q=product/beardo-holiday-gift-set/ (from https://www.beardo.in/product/beardo-holiday-gift-set/)
12:33:51	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://www.beardo.in/appicons/xicons-152.png.pagespeed.ic.vCjsQF5hbL.png
12:33:54	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://www.beardo.in/appicons/xicons-76.png.pagespeed.ic.zixUyRyOFN.png
12:33:54	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://www.beardo.in/appicons/icons-512.png
12:33:56	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://www.beardo.in/images/xlogo-white.png.pagespeed.ic.hEV7tbKVnJ.png
12:33:57	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://sc-static.net/scevent.min.js
12:33:57	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://www.beardo.in/appicons/xicons-120.png.pagespeed.ic.13YfGASE9J.png
12:34:03	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://www.beardo.in/images/home-2018-05-search.png
12:34:03	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://www.beardo.in/images/xhome-2018-05-user.png.pagespeed.ic.9jLc4zJ5Pp.png
12:34:03	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://www.beardo.in/images/home-2018-05-cart.png
12:34:04	Error: 	"Bad Request" (400) at link https://www.googletagmanager.com/gtm.js?id= (from https://www.beardo.in/)
12:34:22	Warning: 	HTML file (128445 bytes) retransferred due to lack of cache: https://www.beardo.in/categories
12:34:26	Warning: 	HTML file (29547 bytes) retransferred due to lack of cache: https://www.beardo.in/categories/fragrance
12:34:58	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://www.beardo.in/images/offerbadges/x9.png.pagespeed.ic.ibxrF8n7RQ.png
12:35:02	Warning: 	HTML file (30697 bytes) retransferred due to lack of cache: https://www.beardo.in/categories/turmeric-range
12:35:04	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://www.beardo.in/images/offerbadges/x20.png.pagespeed.ic.TunUXYHfBY.png
12:35:05	Warning: 	HTML file (48656 bytes) retransferred due to lack of cache: https://www.beardo.in/categories/hair
12:35:06	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://www.beardo.in/images/offerbadges/x17.png.pagespeed.ic.iKnEskpNeh.png
12:35:11	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://www.beardo.in/images/offerbadges/x15.png.pagespeed.ic.DZseQEOxY_.png
12:35:12	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://www.beardo.in/images/offerbadges/x11.png.pagespeed.ic.RQmjkezy0v.png
12:35:13	Warning: 	HTML file (72665 bytes) retransferred due to lack of cache: https://www.beardo.in/categories/skin
12:35:14	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://www.beardo.in/images/offerbadges/x6.png.pagespeed.ic.9gAfZzQvoG.png
12:35:22	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://www.beardo.in/images/offerbadges/x50.png.pagespeed.ic.k8VQSQKrYV.png
12:35:24	Warning: 	HTML file (52368 bytes) retransferred due to lack of cache: https://www.beardo.in/categories/combo
12:35:26	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://www.beardo.in/images/xfb.png.pagespeed.ic._uwieXgXt9.png
12:35:26	Warning: 	HTML file (36438 bytes) retransferred due to lack of cache: https://www.beardo.in/categories/gift
12:35:27	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://www.beardo.in/images/xinstag.png.pagespeed.ic.26ASBj8dBe.png
12:35:28	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://www.beardo.in/images/xbeard.png.pagespeed.ic.RH7Um_Jtl9.png
12:35:32	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://cdnjs.cloudflare.com/ajax/libs/tiny-slider/2.9.1/min/tiny-slider.js
12:35:33	Warning: 	HTML file (34369 bytes) retransferred due to lack of cache: https://www.beardo.in/categories/tools
12:35:37	Warning: 	HTML file (45057 bytes) retransferred due to lack of cache: https://www.beardo.in/concerns/hair-fall
12:35:46	Warning: 	HTML file (41708 bytes) retransferred due to lack of cache: https://www.beardo.in/concerns/acne
12:35:51	Warning: 	HTML file (40330 bytes) retransferred due to lack of cache: https://www.beardo.in/concerns/beard-growth
12:35:56	Warning: 	HTML file (28792 bytes) retransferred due to lack of cache: https://www.beardo.in/community
12:35:58	Warning: 	HTML file (31740 bytes) retransferred due to lack of cache: https://www.beardo.in/cart
12:36:09	Warning: 	HTML file (68644 bytes) retransferred due to lack of cache: https://www.beardo.in/oil/beardo-beard-hair-growth-oil-for-full-beard
12:36:22	Warning: 	HTML file (40024 bytes) retransferred due to lack of cache: https://www.beardo.in/paypal-offers
12:36:26	Warning: 	HTML file (56704 bytes) retransferred due to lack of cache: https://www.beardo.in/fragrance/beardo-dark-side-perfume-for-men
12:36:29	Warning: 	HTML file (64661 bytes) retransferred due to lack of cache: https://www.beardo.in/hair/beardo-hair-fall-control-kit-shampoo-serum-growth-oil
12:36:37	Warning: 	HTML file (62653 bytes) retransferred due to lack of cache: https://www.beardo.in/skin/beardo-lip-lightner-for-men
12:36:41	Warning: 	HTML file (63699 bytes) retransferred due to lack of cache: https://www.beardo.in/skin/beardo-the-dirty-charcoal-combo
12:37:24	Warning: 	HTML file (59594 bytes) retransferred due to lack of cache: https://www.beardo.in/skin/beardo-body-lotion-with-argan-oil-for-men
12:37:48	Warning: 	HTML file (59859 bytes) retransferred due to lack of cache: https://www.beardo.in/skin/beardo-turmeric-clay-mask-for-men
12:37:56	Warning: 	HTML file (64830 bytes) retransferred due to lack of cache: https://www.beardo.in/oil/beardo-godfather-beardo-oil
12:38:08	Warning: 	HTML file (63005 bytes) retransferred due to lack of cache: https://www.beardo.in/oil/beardo-mustache-growth-roll-on
12:38:12	Warning: 	HTML file (62887 bytes) retransferred due to lack of cache: https://www.beardo.in/oil/beardo-argan-oil
12:38:17	Warning: 	HTML file (66544 bytes) retransferred due to lack of cache: https://www.beardo.in/beard/beardo-beard-softener-for-men
12:38:22	Warning: 	HTML file (62024 bytes) retransferred due to lack of cache: https://www.beardo.in/wash/beardo-godfather-beard-wash
12:38:28	Warning: 	HTML file (60562 bytes) retransferred due to lack of cache: https://www.beardo.in/beard/beardo-beard-color-for-men
12:38:32	Warning: 	HTML file (62097 bytes) retransferred due to lack of cache: https://www.beardo.in/wax/berado-mustache-beard-wax-stick
12:38:46	Warning: 	HTML file (63382 bytes) retransferred due to lack of cache: https://www.beardo.in/wax/beardo-hair-wax-strong-hold-crystal-gel-wax
12:38:54	Warning: 	HTML file (63952 bytes) retransferred due to lack of cache: https://www.beardo.in/shampoo/beardo-shampoo
12:38:57	Warning: 	HTML file (62121 bytes) retransferred due to lack of cache: https://www.beardo.in/hair/beardo-black-magic-temporary-hair-color-
12:39:02	Warning: 	HTML file (64309 bytes) retransferred due to lack of cache: https://www.beardo.in/hair/beardo-creme-power-styling-wax-
12:39:06	Warning: 	HTML file (62136 bytes) retransferred due to lack of cache: https://www.beardo.in/tools/berado-sheesham-wooden-comb
12:39:12	Warning: 	HTML file (64523 bytes) retransferred due to lack of cache: https://www.beardo.in/hair/beardo-keratin-shampoo-for-men
12:39:19	Warning: 	HTML file (65444 bytes) retransferred due to lack of cache: https://www.beardo.in/skin/beardo-activated-charcoal-peel-off-mask
12:39:25	Warning: 	HTML file (60045 bytes) retransferred due to lack of cache: https://www.beardo.in/skin/beardo-body-lotion-with-aloe-vera-tea-tree-oil-for-men
12:39:29	Warning: 	HTML file (61625 bytes) retransferred due to lack of cache: https://www.beardo.in/skin/beardo-activated-charcoal-face-scrub
12:39:37	Warning: 	HTML file (60107 bytes) retransferred due to lack of cache: https://www.beardo.in/skin/beardo-coffee-body-scrub-for-men
12:39:49	Warning: 	HTML file (61566 bytes) retransferred due to lack of cache: https://www.beardo.in/skin/beardo-de-tan-face-spa-kit-for-men
12:39:53	Warning: 	HTML file (61816 bytes) retransferred due to lack of cache: https://www.beardo.in/skin/beardo-insta-bright-face-combo-for-men
12:40:26	Warning: 	HTML file (63944 bytes) retransferred due to lack of cache: https://www.beardo.in/skin/beardo-charcoal-combo
12:40:43	Warning: 	HTML file (55968 bytes) retransferred due to lack of cache: https://www.beardo.in/gift/beardo-traveller-pouch
12:41:40	Warning: 	HTML file (753 bytes) retransferred due to lack of cache: https://www.beardo.in/account/
12:41:42	Warning: 	Found for https://www.beardo.in/account/
12:41:42	Warning: 	File has moved from https://www.beardo.in/account/ to /login
12:41:45	Warning: 	HTML file (0 bytes) retransferred due to lack of cache: https://www.beardo.in/pnapis/register.php
12:41:50	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://www.beardo.in/js/newhome1.19.js
12:41:52	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://www.beardo.in/images/dropdwn.png
12:41:52	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://www.beardo.in/images/xfav.png.pagespeed.ic.eJN1pa8OfG.png
12:42:04	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://www.beardo.in/images/offerbadges/x21.png.pagespeed.ic.jMiCk-eEaV.png
12:42:13	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://www.beardo.in/images/offerbadges/x14.png.pagespeed.ic.t6g_nLH1EQ.png
12:42:35	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://apis.google.com/js/api:client.js
12:42:40	Warning: 	Retry after error -2 (Receive Time Out) at link https://beardoc.s3.ap-south-1.amazonaws.com/uploads/x700-pi2-1451.jpg (from https://www.beardo.in/)
12:42:41	Warning: 	Retry after error -2 (Connect Time Out) at link https://beardoc.s3.ap-south-1.amazonaws.com/uploads/x700-whatsapp-image-2018-12-11-at-42210-pm-1453.jpeg (from https://www.beardo.in/)
